Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
============================================================
VLM Safety Classification Training
============================================================

✓ Live dashboard: http://localhost:8080/
✓ GPU available: NVIDIA RTX A4000
✓ GPU memory: 16.74 GB
Loading model: Qwen/Qwen2-VL-7B-Instruct

Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 21399.51it/s]

Loading weights:   0%|          | 0/730 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/730 [00:00<00:00, 17476.27it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/730 [00:00<00:00, 10699.76it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 2/730 [00:00<01:26,  8.40it/s, Materializing param=lm_head.weight]   
Loading weights:   0%|          | 2/730 [00:00<01:26,  8.40it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 2/730 [00:00<01:26,  8.40it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 3/730 [00:00<01:21,  8.97it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 3/730 [00:00<01:21,  8.97it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:  13%|█▎        | 94/730 [00:35<06:31,  1.62it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 94/730 [00:35<06:31,  1.62it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 95/730 [00:35<06:31,  1.62it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.bias]  
Loading weights:  13%|█▎        | 95/730 [00:35<06:31,  1.62it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.bias]
Loading weights:  13%|█▎        | 96/730 [00:35<06:30,  1.62it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 96/730 [00:35<06:30,  1.62it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 97/730 [00:35<06:30,  1.62it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.bias]  
Loading weights:  13%|█▎        | 97/730 [00:35<06:30,  1.62it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.bias]
Loading weights:  13%|█▎        | 98/730 [00:35<06:29,  1.62it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 98/730 [00:35<06:29,  1.62it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  14%|█▎        | 99/730 [00:35<06:28,  1.62it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight] 
Loading weights:  14%|█▎        | 99/730 [00:35<06:28,  1.62it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight]
Loading weights:  14%|█▎        | 100/730 [00:35<06:28,  1.62it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight] 
Loading weights:  14%|█▎        | 100/730 [00:35<06:28,  1.62it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]
Loading weights:  14%|█▍        | 101/730 [00:44<07:03,  1.49it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]
Loading weights:  14%|█▍        | 101/730 [00:44<07:03,  1.49it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 101/730 [00:44<07:03,  1.49it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 102/730 [00:47<08:18,  1.26it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 102/730 [00:47<08:18,  1.26it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]  
Loading weights:  14%|█▍        | 102/730 [00:47<08:18,  1.26it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]
Loading weights:  14%|█▍        | 103/730 [00:47<08:17,  1.26it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 103/730 [00:47<08:17,  1.26it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 104/730 [00:47<08:16,  1.26it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.bias]          
Loading weights:  14%|█▍        | 104/730 [00:47<08:16,  1.26it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.bias]
Loading weights:  14%|█▍        | 105/730 [00:47<08:15,  1.26it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  14%|█▍        | 105/730 [00:47<08:15,  1.26it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  15%|█▍        | 106/730 [00:47<08:14,  1.26it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  15%|█▍        | 106/730 [00:47<08:14,  1.26it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  15%|█▍        | 107/730 [00:47<08:14,  1.26it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.bias]  
Loading weights:  15%|█▍        | 107/730 [00:47<08:14,  1.26it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.bias]
Loading weights:  15%|█▍        | 108/730 [00:47<08:13,  1.26it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  15%|█▍        | 108/730 [00:47<08:13,  1.26it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  15%|█▍        | 109/730 [00:47<08:12,  1.26it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.bias]  
Loading weights:  15%|█▍        | 109/730 [00:47<08:12,  1.26it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.bias]
Loading weights:  15%|█▌        | 110/730 [00:47<08:11,  1.26it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  15%|█▌        | 110/730 [00:47<08:11,  1.26it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  15%|█▌        | 111/730 [00:47<08:10,  1.26it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight] 
Loading weights:  15%|█▌        | 111/730 [00:47<08:10,  1.26it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight]
Loading weights:  15%|█▌        | 112/730 [00:47<08:10,  1.26it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]  
Loading weights:  15%|█▌        | 112/730 [00:47<08:10,  1.26it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]
Loading weights:  15%|█▌        | 113/730 [00:59<09:22,  1.10it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]
Loading weights:  15%|█▌        | 113/730 [00:59<09:22,  1.10it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 113/730 [00:59<09:22,  1.10it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  16%|█▌        | 114/730 [00:59<09:22,  1.10it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]  
Loading weights:  16%|█▌        | 114/730 [00:59<09:22,  1.10it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]
Loading weights:  16%|█▌        | 115/730 [01:02<10:05,  1.02it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]
Loading weights:  16%|█▌        | 115/730 [01:02<10:05,  1.02it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 115/730 [01:02<10:05,  1.02it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 116/730 [01:02<10:04,  1.02it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.bias]          
Loading weights:  16%|█▌        | 116/730 [01:02<10:04,  1.02it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.bias]
Loading weights:  16%|█▌        | 117/730 [01:02<10:03,  1.02it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 117/730 [01:02<10:03,  1.02it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 118/730 [01:02<10:02,  1.02it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 118/730 [01:02<10:02,  1.02it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  16%|█▋        | 119/730 [01:02<10:01,  1.02it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.bias]  
Loading weights:  16%|█▋        | 119/730 [01:02<10:01,  1.02it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.bias]
Loading weights:  16%|█▋        | 120/730 [01:02<10:00,  1.02it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  16%|█▋        | 120/730 [01:02<10:00,  1.02it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 121/730 [01:02<09:59,  1.02it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.bias]  
Loading weights:  17%|█▋        | 121/730 [01:02<09:59,  1.02it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.bias]
Loading weights:  17%|█▋        | 122/730 [01:02<09:58,  1.02it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 122/730 [01:02<09:58,  1.02it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 123/730 [01:02<09:57,  1.02it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  17%|█▋        | 123/730 [01:02<09:57,  1.02it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  17%|█▋        | 124/730 [01:02<09:56,  1.02it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]  
Loading weights:  17%|█▋        | 124/730 [01:02<09:56,  1.02it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]
Loading weights:  17%|█▋        | 125/730 [01:03<06:11,  1.63it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]
Loading weights:  17%|█▋        | 125/730 [01:03<06:11,  1.63it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  17%|█▋        | 125/730 [01:03<06:11,  1.63it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  17%|█▋        | 126/730 [01:06<07:44,  1.30it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  17%|█▋        | 126/730 [01:06<07:44,  1.30it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]  
Loading weights:  17%|█▋        | 126/730 [01:06<07:44,  1.30it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]
Loading weights:  17%|█▋        | 127/730 [01:08<08:26,  1.19it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]
Loading weights:  17%|█▋        | 127/730 [01:08<08:26,  1.19it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 127/730 [01:08<08:26,  1.19it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 128/730 [01:08<08:25,  1.19it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.bias]          
Loading weights:  18%|█▊        | 128/730 [01:08<08:25,  1.19it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.bias]
Loading weights:  18%|█▊        | 129/730 [01:08<08:24,  1.19it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 129/730 [01:08<08:24,  1.19it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 130/730 [01:08<08:24,  1.19it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 130/730 [01:08<08:24,  1.19it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 131/730 [01:08<08:23,  1.19it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.bias]  
Loading weights:  18%|█▊        | 131/730 [01:08<08:23,  1.19it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.bias]
Loading weights:  18%|█▊        | 132/730 [01:08<08:22,  1.19it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 132/730 [01:08<08:22,  1.19it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 133/730 [01:08<08:21,  1.19it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.bias]  
Loading weights:  18%|█▊        | 133/730 [01:08<08:21,  1.19it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.bias]
Loading weights:  18%|█▊        | 134/730 [01:08<08:20,  1.19it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  18%|█▊        | 134/730 [01:08<08:20,  1.19it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  18%|█▊        | 135/730 [01:08<08:19,  1.19it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight] 
Loading weights:  18%|█▊        | 135/730 [01:08<08:19,  1.19it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight]
Loading weights:  19%|█▊        | 136/730 [01:08<08:19,  1.19it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]  
Loading weights:  19%|█▊        | 136/730 [01:08<08:19,  1.19it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]
Loading weights:  19%|█▉        | 137/730 [01:12<06:10,  1.60it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]
Loading weights:  19%|█▉        | 137/730 [01:12<06:10,  1.60it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 137/730 [01:12<06:10,  1.60it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 138/730 [01:13<06:29,  1.52it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 138/730 [01:13<06:29,  1.52it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]  
Loading weights:  19%|█▉        | 138/730 [01:13<06:29,  1.52it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]
Loading weights:  19%|█▉        | 139/730 [01:25<16:15,  1.65s/it, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]
Loading weights:  19%|█▉        | 139/730 [01:25<16:15,  1.65s/it, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  19%|█▉        | 139/730 [01:25<16:15,  1.65s/it, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  19%|█▉        | 140/730 [01:25<16:13,  1.65s/it, Materializing param=model.language_model.layers.11.self_attn.k_proj.bias]          
Loading weights:  19%|█▉        | 140/730 [01:25<16:13,  1.65s/it, Materializing param=model.language_model.layers.11.self_attn.k_proj.bias]
Loading weights:  19%|█▉        | 141/730 [01:25<16:11,  1.65s/it, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 141/730 [01:25<16:11,  1.65s/it, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 142/730 [01:25<16:10,  1.65s/it, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 142/730 [01:25<16:10,  1.65s/it, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  20%|█▉        | 143/730 [01:25<16:08,  1.65s/it, Materializing param=model.language_model.layers.11.self_attn.q_proj.bias]  
Loading weights:  20%|█▉        | 143/730 [01:25<16:08,  1.65s/it, Materializing param=model.language_model.layers.11.self_attn.q_proj.bias]
Loading weights:  20%|█▉        | 144/730 [01:25<16:06,  1.65s/it, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  20%|█▉        | 144/730 [01:25<16:06,  1.65s/it, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  20%|█▉        | 145/730 [01:25<16:05,  1.65s/it, Materializing param=model.language_model.layers.11.self_attn.v_proj.bias]  
Loading weights:  20%|█▉        | 145/730 [01:25<16:05,  1.65s/it, Materializing param=model.language_model.layers.11.self_attn.v_proj.bias]
Loading weights:  20%|██        | 146/730 [01:25<16:03,  1.65s/it, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  20%|██        | 146/730 [01:25<16:03,  1.65s/it, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  20%|██        | 147/730 [01:25<16:01,  1.65s/it, Materializing param=model.language_model.layers.12.input_layernorm.weight] 
Loading weights:  20%|██        | 147/730 [01:25<16:01,  1.65s/it, Materializing param=model.language_model.layers.12.input_layernorm.weight]
Loading weights:  20%|██        | 148/730 [01:25<16:00,  1.65s/it, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]  
Loading weights:  20%|██        | 148/730 [01:25<16:00,  1.65s/it, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]
Loading weights:  20%|██        | 149/730 [01:25<15:58,  1.65s/it, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  20%|██        | 149/730 [01:25<15:58,  1.65s/it, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
